supplier_id,supplier_name,city,lead_time_days,contact_email
1,Amul Distribution Pvt Ltd,Jaipur,2,[email]
2,Fortune Foods Supply,Jaipur,3,[email]
3,Britannia Distributor,Jaipur,2,[email]
4,Tata Consumer Supply,Jaipur,4,[email]
5,Nestle India Supply,Jaipur,3,[email]
6,Dabur Wholesale,Jaipur,5,[email]
7,HUL Distribution,Jaipur,2,[email]
8,Patanjali Supply Chain,Jaipur,4,[email]
9,ITC Foods Distributor,Jaipur,3,[email]
10,Parle Products Supply,Jaipur,2,[email]
